auctionId,title,url,location,Current Bid,Bid Increment,Number of Bids,Minimum Bid,status,Auction Start DateTime,Auction End DateTime,Bid Deposit,APN,County Item No,Legal Description,Address,Parcel Image,GIS,Add'l Information,rating
1079133,"Sacramento County, CA: APN: 223-0092-039-0000 - Item #: 84",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079133'>Link</a>,6328 Filbert Ave Orangevale CA 95662,"$28,100",$100,0,"$28,100",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",223-0092-039-0000,84,"LOT A, PARCEL MAP BK. 046, PG. 002. IN THE UNINCORPORATED AREA OF SACRAMENTO COUNTY. AKA ASSESSOR'S PARCEL NO. 223-0092-039-0000.","6328 Filbert Ave Orangevale, CA 95662","<a target=""_blank"" href=""https://www.google.com/maps/@38.6812389,-121.2162535,3a,47.4y,110.39h,77.56t/data=!3m6!1e1!3m4!1sYX6nF2599qxntoydeEc--A!2e0!7i16384!8i8192"">View Parcel Image</a>","<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 15-14400060-00",
1079135,"Sacramento County, CA: APN: 226-0300-019-0000 - Item #: 91",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079135'>Link</a>,1109 Rood Ave Sacramento CA 95838,"$13,200",$100,0,"$13,200",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",226-0300-019-0000,91,E 1/2 LOT 259 ACME ACRES. IN THE CITY OF SACRAMENTO. AKA ASSESSOR'S PARCEL NO. 226-0300-019-0000.,"1109 Rood Ave Sacramento, CA 95838","<a target=""_blank"" href=""https://www.google.com/maps/@38.6638137,-121.4404128,3a,75y,29.19h,79.45t/data=!3m6!1e1!3m4!1sMuRnYY2QVivSWD2RtxXPig!2e0!7i16384!8i8192"">View Parcel Image</a>","<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 15-14068098-00",
1079136,"Sacramento County, CA: APN: 228-0053-006-0000 - Item #: 93",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079136'>Link</a>,5401 Harrison St North Highlands CA 95660,"$47,100",$100,0,"$47,100",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",228-0053-006-0000,93,"LOT NO. 27, AIR BASE MEADOWS SUB., BK. 043, PG. 003. IN THE UNINCORPORATED AREA OF SACRAMENTO COUNTY. AKA ASSESSOR'S PARCEL NO. 228-0053-006-0000.","5401 Harrison St North Highlands, CA 95660","<a target=""_blank"" href=""https://www.google.com/maps/@38.6649752,-121.3690546,3a,75y,263.06h,75.58t/data=!3m6!1e1!3m4!1s7dSqNTKXB6WaMkUwh1rqmg!2e0!7i16384!8i8192"">View Parcel Image</a>","<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 15-14411358-00",
1079137,"Sacramento County, CA: APN: 229-0420-015-0000 - Item #: 96",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079137'>Link</a>,6365 Wexford Cir Citrus Heights CA 95621,"$33,500",$100,0,"$33,500",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",229-0420-015-0000,96,"LOT NO. 42. GREENBACK TOWNHOMES NO. 01 SUB, BK. 087. PG. 018. IN THE CITY OF CITRUS HEIGHTS. AKA ASSESSOR'S PARCEL NO. 229-0420-015-0000.","6365 Wexford Cir Citrus Heights, CA 95621",,"<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 17-16416895-00",
1079138,"Sacramento County, CA: APN: 229-0521-014-0004 - Item #: 97",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079138'>Link</a>,6205 Carlow Dr #4 Citrus Heights CA 95621,"$42,000",$100,0,"$42,000",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",229-0521-014-0004,97,"LOT NO. 112, SUB. GREENBACK ESTATES 04, BK. 090, PG. 013. IN THE CITY OF CITRUS HEIGHTS. AKA ASSESSOR'S PARCEL NO. 229-0521-014-0004.","6205 Carlow Dr #4 Citrus Heights, CA 95621","<a target=""_blank"" href=""https://www.google.com/maps/@38.679495,-121.3130572,3a,41y,290.11h,88.3t/data=!3m6!1e1!3m4!1soTTwZKAcyeNM3x1_hBgzow!2e0!7i16384!8i8192"">View Parcel Image</a>","<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 10-09424318-00",
1079139,"Sacramento County, CA: APN: 239-0221-003-0000 - Item #: 102",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079139'>Link</a>,6892 Kettering Cir Fair Oaks CA 95628,"$35,200",$100,0,"$35,200",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",239-0221-003-0000,102,"LOT NO. 187, LARCHMONT HILLS NO. 04. SUB., BK. 079, PG. 008. IN THE UNINCORPORATED AREA OF SACRAMENTO COUNTY. AKA ASSESSOR'S PARCEL NO. 239-0221-003-0000.","6892 Kettering Cir Fair Oaks, CA 95628","<a target=""_blank"" href=""https://www.google.com/maps/@38.6544813,-121.3029167,3a,75y,13h,76.84t/data=!3m6!1e1!3m4!1sKkrFG3AdybGGymH8GMcD4g!2e0!7i16384!8i8192"">View Parcel Image</a>","<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 17-16426748-00",
1079140,"Sacramento County, CA: APN: 243-0244-002-0000 - Item #: 103",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079140'>Link</a>,6019 Dublin Way Citrus Heights CA 95610,"$47,800",$100,0,"$47,800",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",243-0244-002-0000,103,"LOT NO. 52, MARIPOSA ESTATES. SUB., BK. 063, PG. 021. IN THE CITY OF CITRUS HEIGHTS. AKA ASSESSOR'S PARCEL NO. 243-0244-002-0000.","6019 Dublin Way Citrus Heights, CA 95610","<a target=""_blank"" href=""https://www.google.com/maps/@38.6750799,-121.2860689,3a,61.8y,277.91h,76.74t/data=!3m6!1e1!3m4!1sOe0lspxYpk2hRMm-VhSFWg!2e0!7i16384!8i8192"">View Parcel Image</a>","<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 17-16429910-00",
1079144,"Sacramento County, CA: APN: 252-0061-016-0000 - Item #: 109",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079144'>Link</a>,1635 Grand Ave Sacramento CA 95838,"$30,900",$100,0,"$30,900",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",252-0061-016-0000,109,"LOTS 11 &amp; 12, BLK. NO. 16, EAST DEL PASO HEIGHTS ADD. NO. 1, EXC. POR. DEEDED TO CITY FOR R/W. DESC. IN BK. 82-09-14 PG. 842,. IN THE CITY OF SACRAMENTO. AKA ASSESSOR'S PARCEL NO. 252-0061-016-0000.","1635 Grand Ave Sacramento, CA 95838","<a target=""_blank"" href=""https://www.google.com/maps/@38.6365006,-121.4290019,3a,75y,359.95h,75.37t/data=!3m6!1e1!3m4!1sKQpxemOCmVH5Wy8dGZIjmQ!2e0!7i16384!8i8192"">View Parcel Image</a>","<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 17-16437652-00",
1079145,"Sacramento County, CA: APN: 252-0192-003-0000 - Item #: 111",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079145'>Link</a>,2230 Roanoke Ave Sacramento CA 95838,"$51,700",$100,0,"$51,700",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",252-0192-003-0000,111,W. 80 FT. OF E. 160 FT. OF N. 125 FT. LOT NO. 2 BLK. NO. 21 NORTH SACTO SUB. NO. 6. IN THE CITY OF SACRAMENTO. AKA ASSESSOR'S PARCEL NO. 252-0192-003-0000.,"2230 Roanoke Ave Sacramento, CA 95838","<a target=""_blank"" href=""https://www.google.com/maps/@38.634652,-121.4143283,3a,75y,195.38h,85.79t/data=!3m6!1e1!3m4!1swYYGszlQtu5p3o60hYmOtg!2e0!7i13312!8i6656"">View Parcel Image</a>","<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 17-16438067-00",
1079146,"Sacramento County, CA: APN: 254-0260-001-0000 - Item #: 112",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079146'>Link</a>,3440 E Country Club Ln Sacramento CA 95821,"$27,500",$100,0,"$27,500",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",254-0260-001-0000,112,N 173.5 FT OF LOT 25 COUNTRY CLUB TR NO 2 EXC E                 108.36 FT MEAS ALG W LINE. IN THE UNINCORPORATED AREA OF SACRAMENTO COUNTY. AKA ASSESSOR'S PARCEL NO. 254-0260-001-0000.,"3440 E Country Club Ln Sacramento, CA 95821","<a target=""_blank"" href=""https://www.google.com/maps/@38.6284627,-121.3850283,3a,67.7y,83.86h,97.38t/data=!3m6!1e1!3m4!1siuY0JsOGDfJibduCwYuvNg!2e0!7i16384!8i8192"">View Parcel Image</a>","<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 17-16439776-00",
1079147,"Sacramento County, CA: APN: 266-0391-008-0000 - Item #: 115",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079147'>Link</a>,2517 Ethan Way Sacramento CA 95821,"$40,100",$100,0,"$40,100",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",266-0391-008-0000,115,"LOT NO. 77, ANNA BELL TRACT SUB., BK. 032, PG. 012. IN THE UNINCORPORATED AREA OF SACRAMENTO COUNTY. AKA ASSESSOR'S PARCEL NO. 266-0391-008-0000.","2517 Ethan Way Sacramento, CA 95821","<a target=""_blank"" href=""https://www.google.com/maps/@38.6117195,-121.4195165,3a,72.3y,276.46h,75.94t/data=!3m6!1e1!3m4!1s03C8l4kH1NFYmIlZ0yF89g!2e0!7i13312!8i6656"">View Parcel Image</a>","<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 14-13452622-00",
1079150,"Sacramento County, CA: APN: 285-0310-003-0005 - Item #: 122",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1079150'>Link</a>,2280 Hurley Way #61 Sacramento CA 95825,"$14,100",$100,0,"$14,100",In Preview,02-27-23 01:00 PM ET,02-27-23 06:00 PM ET,"$5,035",285-0310-003-0005,122,"LOT NO. 4 UNIT NO. 61, HURLEY PLACE NO. 810203/360 BK. 143 PG.001. IN THE UNINCORPORATED AREA OF SACRAMENTO COUNTY. AKA ASSESSOR'S PARCEL NO. 285-0310-003-0005.","2280 Hurley Way #61 Sacramento, CA 95825",,"<a target=""_blank"" href=""https://assessorparcelviewer.saccounty.gov/jsviewer/assessor.html#"">View GIS</a>","Additional Info:Structure, DISCLAIMER:&nbsp; Please contact local agencies to inquire about Notices of Pending Enforcement Actions (NOPEA) and lis pendens (Pending Liens), neither of which are extinguished by a tax sale. Default Number: 17-16462322-00",
